,County,State,Price_2018
783,Ward County,North Dakota,222800
784,Rutland County,Vermont,152100
785,Tipton County,Tennessee,124600
786,Starr County,Texas,74200
787,Sandusky County,Ohio,105600
788,Knox County,Ohio,136000.0001
789,Mason County,Washington,247700
790,Franklin County,North Carolina,157000
791,Stanly County,North Carolina,126900
792,Garfield County,Oklahoma,100600
793,Jackson County,Georgia,174200
794,Oldham County,Kentucky,272699.9999
795,Georgetown County,South Carolina,194400.0001
796,Belknap County,New Hampshire,223600
797,Genesee County,New York,113600
798,Granville County,North Carolina,152099.9999
799,Lowndes County,Mississippi,127600
800,Warrick County,Indiana,164200
801,Washington County,Vermont,207000
802,Lenoir County,North Carolina,91400.00001
803,Barry County,Michigan,146400
804,Wise County,Texas,190700.0001
805,Haywood County,North Carolina,121300
806,Clay County,Minnesota,187400
807,Laurel County,Kentucky,102300
808,Walla Walla County,Washington,223299.9999
809,Hall County,Nebraska,148700
810,Duplin County,North Carolina,80099.99998
811,Anderson County,Texas,94000.00002
812,Tooele County,Utah,238500
813,Newton County,Missouri,128700
814,Columbus County,North Carolina,95499.99998
815,Vermilion Parish,Louisiana,74600
816,Lee County,North Carolina,117500
817,Carter County,Tennessee,107000
818,Pike County,Pennsylvania,142799.9999
819,Blount County,Alabama,132499.9999
820,Otter Tail County,Minnesota,172300
821,Hawkins County,Tennessee,111400
822,Columbia County,Wisconsin,182899.9999
823,Seneca County,Ohio,87500
824,Windsor County,Vermont,185000
825,Boone County,Indiana,204199.9999
826,Edgecombe County,North Carolina,44699.99999
827,Marion County,West Virginia,95699.99996
828,Garfield County,Colorado,377100
829,Franklin County,Virginia,177800
830,Cumberland County,Tennessee,129300
831,Broomfield County,Colorado,415600.0001
832,Pearl River County,Mississippi,132000
833,Pickaway County,Ohio,161300
834,Lamar County,Mississippi,177600.0001
835,Saline County,Kansas,117699.9999
836,Fulton County,New York,109800
837,Putnam County,West Virginia,148999.9999
838,Kenai Peninsula Borough,Alaska,246600
839,Cherokee County,South Carolina,63600.00002
840,Carson City,Nevada,270600.0001
841,San Benito County,California,503600
842,Gordon County,Georgia,121400
843,Walton County,Florida,329500
844,Venango County,Pennsylvania,70499.99997
845,Washington County,Virginia,136300
846,Campbell County,Virginia,144800
847,Halifax County,North Carolina,72500.00002
848,Saint Mary Parish,Louisiana,85000.00001
849,Autauga County,Alabama,144600
850,Colbert County,Alabama,95400.00003
851,Maverick County,Texas,126500
852,Roane County,Tennessee,128100
853,Boone County,Illinois,151500
854,Henry County,Virginia,72300
855,Chisago County,Minnesota,215700
856,Coles County,Illinois,78899.99998
857,Gila County,Arizona,196999.9999
858,Jefferson County,West Virginia,212700
859,Ogle County,Illinois,127400
860,Rusk County,Texas,123600
861,Ashland County,Ohio,124200
862,Darke County,Ohio,123100
863,Russell County,Alabama,84700.00003
864,Knox County,Illinois,66799.99999
865,Wayne County,Pennsylvania,149499.9999
866,Coffee County,Tennessee,121900
867,Saint Charles Parish,Louisiana,184300
868,Johnson County,Missouri,159600.0001
869,Van Zandt County,Texas,121500
870,Lincoln County,Missouri,155299.9999
871,Grady County,Oklahoma,104500
872,Waupaca County,Wisconsin,130500
873,Vernon Parish,Louisiana,90499.99998
874,Union County,Ohio,190900
875,Cass County,Michigan,107100
876,Pulaski County,Missouri,139200
877,McMinn County,Tennessee,109000
878,Effingham County,Georgia,170400
879,Somerset County,Maine,103900
880,Pender County,North Carolina,214099.9999
881,Eagle County,Colorado,656399.9999
882,Lyon County,Nevada,233700
883,Taney County,Missouri,126000
884,Franklin County,New York,90000.00003
885,Winona County,Minnesota,158600
886,Worcester County,Maryland,237999.9999
887,Jefferson County,Tennessee,130700
888,La Plata County,Colorado,396600.0001
889,Grant County,Wisconsin,127600
890,Hood County,Texas,204499.9999
891,Tioga County,New York,117100
892,Watauga County,North Carolina,225899.9999
893,Washington County,Oklahoma,90200.00001
894,Crittenden County,Arkansas,81700.00003
895,Cherokee County,Texas,85900
896,Camden County,Georgia,156500
897,Chenango County,New York,92600.00004
898,LeFlore County,Oklahoma,70300
899,Montgomery County,New York,100300
900,Grundy County,Illinois,179900
901,Dearborn County,Indiana,163900
902,Box Elder County,Utah,205399.9999
903,Coffee County,Alabama,109500
904,Bristol County,Rhode Island,330400
905,Bedford County,Pennsylvania,118800.0001
906,Jackson County,Florida,87900.00001
907,Gibson County,Tennessee,72000.00003
908,Dickson County,Tennessee,150200
909,Kerr County,Texas,184100.0001
910,Boyd County,Kentucky,85400.00003
911,Henry County,Indiana,76000
912,Shelby County,Ohio,132800
913,Columbia County,Oregon,277399.9999
914,Cortland County,New York,116300
915,Franklin County,Kentucky,129600.0001
916,Greene County,New York,171900
917,Clinton County,Iowa,110000
918,Calumet County,Wisconsin,170300.0001
919,Allegany County,New York,66799.99997
920,Harrisonburg City,Virginia,182500
921,Jessamine County,Kentucky,145300
922,Loudon County,Tennessee,181099.9999
923,Newaygo County,Michigan,85500.00003
924,Laurens County,Georgia,95599.99997
925,Delaware County,New York,133900
926,Carroll County,New Hampshire,230900.0001
927,Queen Annes County,Maryland,316199.9999
928,Macoupin County,Illinois,69099.99999
929,Franklin County,Vermont,201400
930,Navarro County,Texas,92500.00003
931,Oktibbeha County,Mississippi,176899.9999
932,Carter County,Oklahoma,82799.99997
933,Noble County,Indiana,104900
934,Osage County,Oklahoma,102700
935,Santa Cruz County,Arizona,124000
936,Stokes County,North Carolina,138900
937,Lafayette County,Mississippi,204100
938,Scott County,Kentucky,173300
939,Washington Parish,Louisiana,73799.99998
940,Marshall County,Indiana,124500
941,Douglas County,Nevada,379100.0001
942,Cherokee County,Oklahoma,89800.00003
943,Hoke County,North Carolina,161300
944,Hopkins County,Kentucky,85200.00001
945,Lincoln Parish,Louisiana,160400
946,Culpeper County,Virginia,238200
947,Hillsdale County,Michigan,112400
948,Kay County,Oklahoma,62700
949,Gadsden County,Florida,88899.99999
950,Warren County,Iowa,181100
951,Goodhue County,Minnesota,188099.9999
952,Iron County,Utah,201800.0001
953,Lawrence County,Indiana,79099.99997
954,Campbell County,Wyoming,260100
955,Buffalo County,Nebraska,191400.0001
956,Lincoln County,Oregon,257599.9999
957,Perry County,Pennsylvania,154800
958,Auglaize County,Ohio,119900
959,Saint John the Baptist Parish,Louisiana,131800
960,Huntingdon County,Pennsylvania,116399.9999
961,Barron County,Wisconsin,136600.0001
962,Logan County,Ohio,114600
963,Pittsburg County,Oklahoma,78000.00004
964,Baldwin County,Georgia,129100
965,Bingham County,Idaho,181300
966,Calaveras County,California,288000
967,Colquitt County,Georgia,86600.00003
968,Vance County,North Carolina,84599.99998
969,Polk County,Texas,134300.0001
970,Branch County,Michigan,94400.00003
971,Jefferson County,Pennsylvania,81399.99997
972,Phelps County,Missouri,129900
973,Itasca County,Minnesota,143200
974,Bedford County,Tennessee,130600
975,Stephens County,Oklahoma,59900.00002
976,McDowell County,North Carolina,125300
977,Siskiyou County,California,185100.0001
978,Brown County,Ohio,121900
979,Whitman County,Washington,218800
980,Thomas County,Georgia,105100
981,Monroe County,Tennessee,108900
982,Windham County,Vermont,181700
983,Ohio County,West Virginia,97100.00003
984,Beltrami County,Minnesota,147000
985,Shelby County,Indiana,128100
986,Callaway County,Missouri,145300.0001
987,Polk County,Wisconsin,170200
988,Douglas County,Wisconsin,127300
989,Cerro Gordo County,Iowa,102600
990,Camden County,Missouri,185900
991,Hancock County,Mississippi,137700.0001
992,Dunn County,Wisconsin,149700.0001
993,Sweetwater County,Wyoming,221100
994,Sullivan County,New Hampshire,174299.9999
995,Chilton County,Alabama,114300
996,Highland County,Ohio,93999.99998
997,Stevens County,Washington,177500.0001
998,Charlottesville City,Virginia,286900
999,Miller County,Arkansas,93899.99997
1000,McKean County,Pennsylvania,60000
1001,Nelson County,Kentucky,144100
1002,Madison County,Ohio,153200
1003,Susquehanna County,Pennsylvania,113400
1004,Habersham County,Georgia,137200
1005,Wilson County,Texas,247000.0001
1006,Orleans County,New York,96400.00004
1007,Mecosta County,Michigan,92600.00004
1008,Butler County,Missouri,118500
1009,Muscatine County,Iowa,137700
1010,Fulton County,Ohio,130400
1011,Gratiot County,Michigan,82699.99998
1012,Bryan County,Oklahoma,98599.99997
1013,Sequoyah County,Oklahoma,79899.99999
1014,Jackson County,Indiana,120400
1015,Coffee County,Georgia,80099.99998
1016,Preble County,Ohio,102100
1017,Kandiyohi County,Minnesota,152000
1018,Pettis County,Missouri,87199.99999
1019,Wyoming County,New York,107300
1020,Greene County,Arkansas,92899.99996
1021,Shelby County,Kentucky,186399.9999
1022,Avoyelles Parish,Louisiana,84399.99997
1023,Clinton County,Ohio,129000
1024,Shenandoah County,Virginia,175000
1025,Shawano County,Wisconsin,112800
1026,Dubois County,Indiana,141799.9999
1027,Lawrence County,Tennessee,92500.00002
1028,Logan County,Oklahoma,148500
1029,Marinette County,Wisconsin,98199.99996
1030,Tallapoosa County,Alabama,110800
1031,Suwannee County,Florida,123600
1032,Baxter County,Arkansas,119700
1033,Delaware County,Oklahoma,147300
1034,Polk County,Georgia,85600.00001
1035,Ottawa County,Ohio,132999.9999
1036,Wharton County,Texas,125400
1037,Montrose County,Colorado,237800
1038,Mayes County,Oklahoma,102800
1039,Davie County,North Carolina,158999.9999
1040,Webster Parish,Louisiana,52400.00001
1041,Okanogan County,Washington,160700
1042,Franklin County,Tennessee,122600
1043,Pierce County,Wisconsin,199400.0001
1044,Kittitas County,Washington,278000
1045,Bonner County,Idaho,270300
1046,Jim Wells County,Texas,94799.99999
1047,Mercer County,Ohio,147000.0001
1048,Campbell County,Tennessee,96400.00003
1049,Marshall County,Iowa,99400
1050,Pike County,Mississippi,107600
1051,Howell County,Missouri,113000
1052,Des Moines County,Iowa,85999.99996
1053,Jackson County,North Carolina,180299.9999
1054,Rio Arriba County,New Mexico,172399.9999
1055,Ravalli County,Montana,192300
1056,Fremont County,Wyoming,210399.9999
1057,Tift County,Georgia,120400
1058,Guernsey County,Ohio,90600.00003
1059,Okmulgee County,Oklahoma,59699.99998
1060,Okeechobee County,Florida,118700
1061,Clarion County,Pennsylvania,80999.99997
1062,Warren County,Tennessee,92199.99999
1063,Knox County,Maine,215100
1064,Snyder County,Pennsylvania,149700
1065,Murray County,Georgia,114800
1066,Natchitoches Parish,Louisiana,116700
1067,Person County,North Carolina,134400
1068,Essex County,New York,152500
1069,Harrison County,Indiana,139199.9999
1070,Upshur County,Texas,135500
1071,Nez Perce County,Idaho,205900
1072,Clinton County,Pennsylvania,136000.0001
1073,Mower County,Minnesota,92500.00002
1074,Hendry County,Florida,108500
1075,Crawford County,Kansas,74099.99997
1076,Cheatham County,Tennessee,182400
1077,Defiance County,Ohio,97400
1078,Livingston County,Illinois,90400.00004
1079,Colleton County,South Carolina,108600
1080,Jefferson County,Illinois,53800.00002
1081,Woodford County,Illinois,149500
1082,Lawrence County,Missouri,94900.00003
1083,Chippewa County,Michigan,87100.00001
1084,Benton County,Minnesota,172300
1085,Knox County,Indiana,74999.99998
1086,Cooke County,Texas,131600
1087,Douglas County,Washington,319400
1088,Fayette County,Tennessee,186300
1089,Dyer County,Tennessee,73700
1090,Montgomery County,Indiana,104700
1091,Brown County,Texas,83600.00003
1092,Amador County,California,294400
1093,Caldwell County,Texas,138300
1094,Webster County,Iowa,81400
1095,Putnam County,Indiana,128200
1096,Erath County,Texas,127700
1097,Isanti County,Minnesota,177600
1098,Talbot County,Maryland,296500.0001
1099,Clinton County,Illinois,114100
1100,Oconto County,Wisconsin,141000.0001
1101,Williams County,Ohio,92900.00001
1102,Warren County,Virginia,201600
1103,Madison County,Idaho,219400
1104,Newberry County,South Carolina,90200.00002
1105,Pontotoc County,Oklahoma,89099.99997
1106,Graham County,Arizona,158200.0001
1107,Alexander County,North Carolina,137800
1108,Calloway County,Kentucky,127600
1109,Lagrange County,Indiana,155299.9999
1110,Bennington County,Vermont,167100.0001
1111,Huntington County,Indiana,89900.00001
1112,Delta County,Michigan,92399.99997
1113,Alcorn County,Mississippi,88799.99997
1114,Clatsop County,Oregon,279000
1115,Monroe County,Mississippi,75600.00001
1116,Scotts Bluff County,Nebraska,107300
1117,Boone County,Arkansas,101200
1118,Miami County,Indiana,74399.99997
1119,Coshocton County,Ohio,88499.99997
1120,Gloucester County,Virginia,219400.0001
1121,Green County,Wisconsin,155799.9999
1122,Jasper County,Iowa,122100
1123,Addison County,Vermont,224600.0001
1124,Finney County,Kansas,146300
1125,Matagorda County,Texas,134100
1126,Dodge County,Nebraska,125000
1127,McLeod County,Minnesota,161500.0001
1128,Independence County,Arkansas,91300.00001
1129,Steele County,Minnesota,158300
1130,Summit County,Utah,619800.0002
1131,Ware County,Georgia,78100.00004
1132,Cowley County,Kansas,69100.00001
1133,Albany County,Wyoming,219700
1134,Lincoln County,Nebraska,141800.0001
1135,Hale County,Texas,71200.00001
1136,Halifax County,Virginia,75100.00003
1137,Scotland County,North Carolina,71800.00003
1138,Perry County,Ohio,91200
1139,Douglas County,Minnesota,199300
1140,Oneida County,Wisconsin,154700
1141,Prince George County,Virginia,188600
1142,Jasper County,Texas,105400
1143,Cocke County,Tennessee,79900.00002
1144,Beauregard Parish,Louisiana,101100
1145,Whitley County,Kentucky,85599.99998
1146,Wapello County,Iowa,72900.00003
1147,Clark County,Kentucky,143399.9999
1148,Barry County,Missouri,115500
1149,Laclede County,Missouri,121500
1150,Morgan County,Illinois,79800.00002
1151,Montgomery County,Kansas,52700
1152,Carlton County,Minnesota,156600.0001
1153,Sagadahoc County,Maine,205999.9999
1154,Isle of Wight County,Virginia,239800
1155,Seneca County,New York,102500
1156,Chambers County,Texas,201500
1157,Hill County,Texas,83199.99998
1158,Bureau County,Illinois,79700
1159,Clarendon County,South Carolina,100900
1160,Madison County,Nebraska,156400
1161,Pulaski County,Virginia,109700
1162,Lincoln County,Mississippi,121800
1163,De Soto County,Florida,105200
1164,Christian County,Illinois,79700.00001
1165,Harvey County,Kansas,118400
1166,McClain County,Oklahoma,154600
1167,Putnam County,Ohio,135100
1168,Adams County,Indiana,119500
1169,Geary County,Kansas,129100
1170,Lincoln County,Oklahoma,75400.00001
1171,Effingham County,Illinois,127600
1172,Steuben County,Indiana,145200
1173,Evangeline Parish,Louisiana,57100.00001
1174,Macon County,North Carolina,169400
1175,Dare County,North Carolina,292200
1176,Fannin County,Texas,89899.99999
1177,Ford County,Kansas,103700
1178,Washington County,Texas,183500
1179,Sioux County,Iowa,158500
1180,Lyon County,Kansas,86999.99999
1181,Gibson County,Indiana,98600.00003
1182,Orange County,Virginia,205200.0001
1183,Jasper County,Indiana,152900.0001
1184,Kendall County,Texas,328099.9999
1185,Iberville Parish,Louisiana,93799.99996
1186,Lincoln County,Tennessee,101100
1187,Marion County,Iowa,137900
1188,Whitley County,Indiana,140500
1189,Jackson County,Ohio,81100.00001
1190,Clinton County,Indiana,90600
1191,Morrison County,Minnesota,179700.0001
1192,Louisa County,Virginia,198399.9999
1193,McCurtain County,Oklahoma,69400.00002
1194,Botetourt County,Virginia,180900
1195,Chester County,South Carolina,65100
1196,Huron County,Michigan,95699.99999
1197,Transylvania County,North Carolina,209699.9999
1198,Caroline County,Maryland,175200.0001
1199,Coos County,New Hampshire,112500
1200,Pike County,Alabama,123700
1201,Wabash County,Indiana,96400.00004
1202,Sumter County,Georgia,76199.99998
1203,Miami County,Kansas,179400
1204,Schoharie County,New York,131399.9999
1205,Emmet County,Michigan,150300
1206,Dorchester County,Maryland,137900
1207,McDonough County,Illinois,67899.99998
1208,Uintah County,Utah,255400.0001
1209,Warren County,Missouri,160100
1210,Becker County,Minnesota,202899.9999
1211,Jefferson County,Indiana,102900
1212,Amherst County,Virginia,148900
1213,Titus County,Texas,113300
1214,Henry County,Tennessee,82799.99998
1215,Adams County,Mississippi,114500
1216,Platte County,Nebraska,151000
1217,Smyth County,Virginia,72899.99998
1218,Stone County,Missouri,155800
1219,Kleberg County,Texas,111600
1220,Harris County,Georgia,212900
1221,Bee County,Texas,111500
1222,Ottawa County,Oklahoma,62199.99998
1223,Rhea County,Tennessee,107800
1224,Obion County,Tennessee,67599.99997
1225,Polk County,Minnesota,175600
1226,Jefferson Davis Parish,Louisiana,74999.99998
1227,Muhlenberg County,Kentucky,83699.99999
1228,Marshall County,Kentucky,91899.99998
1229,Malheur County,Oregon,146900
1230,Juneau Borough,Alaska,381800.0001
1231,Freeborn County,Minnesota,96799.99996
1232,Clare County,Michigan,83700.00002
1233,Wakulla County,Florida,153700
1234,Hancock County,West Virginia,82300.00003
1235,Marshall County,Tennessee,133500
1236,Cass County,Texas,98599.99998
1237,Logan County,Illinois,79599.99998
1238,Bryan County,Georgia,218999.9999
1239,Montgomery County,Illinois,54399.99997
1240,Wayne County,Georgia,104900
1241,Garrett County,Maryland,159000
1242,Lumpkin County,Georgia,191499.9999
1243,Jefferson County,Washington,343200
1244,Vernon County,Wisconsin,135300
1245,Pine County,Minnesota,155600
1246,Iroquois County,Illinois,73800.00001
1247,Neshoba County,Mississippi,106500
1248,Alpena County,Michigan,78000.00001
1249,Grant County,New Mexico,121700
1250,Giles County,Tennessee,99499.99999
1251,Copiah County,Mississippi,74100.00003
1252,Pickens County,Georgia,175099.9999
1253,Hocking County,Ohio,113000
1254,Wythe County,Virginia,120900
1255,McPherson County,Kansas,134400
1256,Sheridan County,Wyoming,230200
1257,Fayette County,Ohio,102000
1258,Union County,South Carolina,59100.00003
1259,Tate County,Mississippi,124100
1260,Carroll County,Ohio,99400
1261,Ripley County,Indiana,110800
1262,Trempealeau County,Wisconsin,142700
1263,Marion County,Missouri,114800
1264,Haralson County,Georgia,110900
1265,Lake County,Montana,253199.9999
1266,Van Wert County,Ohio,97199.99997
1267,Lincoln County,Wisconsin,124599.9999
1268,Mason County,Michigan,105100
1269,Jones County,Georgia,126600
1270,Meade County,Kentucky,125900
1271,Cass County,Minnesota,160199.9999
1272,Caroline County,Virginia,175499.9999
1273,Jennings County,Indiana,104000
1274,Carroll County,Tennessee,70299.99997
1275,Bradford County,Florida,112400
1276,Ellis County,Kansas,166699.9999
1277,Boyle County,Kentucky,126100
1278,Austin County,Texas,194899.9999
1279,Gilmer County,Georgia,186800.0001
1280,Wyoming County,Pennsylvania,140300
1281,Washington County,Indiana,104900
1282,Marion County,Tennessee,99199.99997
1283,Park County,Wyoming,240199.9999
1284,Glenn County,California,197200
1285,Madison County,Georgia,127300
1286,Palo Pinto County,Texas,109200
1287,Powhatan County,Virginia,267499.9999
1288,Morehouse Parish,Louisiana,78899.99998
1289,Sanpete County,Utah,197200.0001
1290,Lauderdale County,Tennessee,61299.99999
1291,Montgomery County,North Carolina,87699.99996
1292,Door County,Wisconsin,175900
1293,Henderson County,Tennessee,88800
1294,Le Sueur County,Minnesota,182000.0001
1295,Peach County,Georgia,126700
1296,Barton County,Kansas,75700.00002
1297,Wells County,Indiana,113100
1298,Garvin County,Oklahoma,59599.99998
1299,Simpson County,Mississippi,91100.00002
1300,Morton County,North Dakota,203500
1301,Custer County,Oklahoma,102000
1302,Carroll County,Arkansas,133300
1303,Cherokee County,North Carolina,142500
1304,Ashe County,North Carolina,127100
1305,Hardeman County,Tennessee,62199.99997
1306,Upson County,Georgia,67100
1307,White County,Georgia,161900
1308,Union County,Mississippi,148000.0001
1309,Baker County,Florida,163900
1310,Marion County,Mississippi,108400
1311,Lewis County,New York,110200
1312,Elmore County,Idaho,149500
1313,Edgefield County,South Carolina,130699.9999
1314,Anson County,North Carolina,59700
1315,Juneau County,Wisconsin,106600
1316,Oceana County,Michigan,91699.99998
1317,Montgomery County,Kentucky,124300
1318,Somerset County,Maryland,104700
1319,Jackson County,Oklahoma,54000.00002
1320,Monroe County,Georgia,176800
1321,Uvalde County,Texas,109400
1322,San Jacinto County,Texas,118900
1323,Boone County,Iowa,135400
1324,Winchester City,Virginia,216200
1325,Stephens County,Georgia,98900.00003
1326,Randolph County,Indiana,69299.99998
1327,Cheboygan County,Michigan,99500
1328,Coahoma County,Mississippi,87699.99996
1329,Jefferson County,Idaho,219799.9999
1330,Mille Lacs County,Minnesota,168500
1331,Benton County,Iowa,140400
1332,McNairy County,Tennessee,70999.99997
1333,Hardin County,Tennessee,87800.00002
1334,Chattooga County,Georgia,72500
1335,Franklin County,Kansas,99100.00002
1336,Cherokee County,Alabama,102900
1337,Cleburne County,Arkansas,126499.9999
1338,Posey County,Indiana,138800
1339,Iosco County,Michigan,71200
1340,Lyon County,Minnesota,121500
1341,White County,Tennessee,98700.00002
1342,Union County,Oregon,167899.9999
1343,Decatur County,Indiana,117400
1344,Gladwin County,Michigan,91499.99999
1345,Fluvanna County,Virginia,198599.9999
1346,Adair County,Missouri,92600.00002
1347,Johnson County,Arkansas,86099.99999
1348,Montezuma County,Colorado,199400
1349,Audrain County,Missouri,96999.99996
1350,Seminole County,Oklahoma,44700.00002
1351,Shelby County,Texas,93699.99998
1352,Randolph County,Missouri,94799.99997
1353,Yates County,New York,141000
1354,Prentiss County,Mississippi,77100.00001
1355,Tillamook County,Oregon,296500.0001
1356,Wasco County,Oregon,234799.9999
1357,Hart County,Georgia,136900
1358,Washington County,Missouri,100200
1359,Luna County,New Mexico,95899.99997
1360,Saline County,Illinois,42399.99999
1361,Washington County,Florida,99400.00003
1362,Todd County,Minnesota,105900
1363,Gillespie County,Texas,279500
1364,Salem City,Virginia,153700
1365,Jasper County,South Carolina,123200
1366,Milam County,Texas,84699.99998
1367,Miller County,Missouri,123200
1368,Manistee County,Michigan,118500
1369,Crawford County,Missouri,131500
1370,Hickman County,Tennessee,84799.99999
1371,Grant County,Kentucky,141400
1372,White County,Indiana,97699.99999
1373,Juniata County,Pennsylvania,142200
1374,Taylor County,Kentucky,103300
1375,Waushara County,Wisconsin,128900
1376,Lamoille County,Vermont,219600
1377,Roscommon County,Michigan,93699.99999
1378,Fredericksburg City,Virginia,316000
1379,Fayette County,Indiana,59300.00002
1380,Stark County,North Dakota,239700
1381,Scott County,Indiana,89800
1382,Otsego County,Michigan,106200
1383,Sumner County,Kansas,72699.99999
1384,Page County,Virginia,142300
1385,Fairfield County,South Carolina,44500.00001
1386,Panola County,Texas,129900
1387,West Baton Rouge Parish,Louisiana,194500
1388,Staunton City,Virginia,148800
1389,Houston County,Texas,93399.99996
1390,Caswell County,North Carolina,88000.00001
1391,Iowa County,Wisconsin,155100
1392,Fannin County,Georgia,179400.0001
1393,Butts County,Georgia,110800
1394,King George County,Virginia,259600
1395,Antrim County,Michigan,133700
1396,Currituck County,North Carolina,246400
1397,Wasatch County,Utah,400700.0002
1398,Osceola County,Michigan,82999.99999
1399,Routt County,Colorado,469300
1400,Limestone County,Texas,93599.99996
1401,Starke County,Indiana,95200.00003
1402,Teller County,Colorado,273799.9999
1403,Rowan County,Kentucky,114900
1404,Burke County,Georgia,70300.00002
1405,Meeker County,Minnesota,149099.9999
1406,Scott County,Virginia,82599.99999
1407,Aransas County,Texas,186000.0001
1408,Franklin County,Indiana,151500
1409,Elbert County,Colorado,477200
1410,McDonald County,Missouri,88599.99999
1411,Plaquemines Parish,Louisiana,222299.9999
1412,Cassia County,Idaho,164200
1413,Seward County,Kansas,110800.0001
1414,Hockley County,Texas,102900
1415,Pointe Coupee Parish,Louisiana,128200
1416,Union Parish,Louisiana,108500
1417,Jo Daviess County,Illinois,120000
1418,Grainger County,Tennessee,106600
1419,Hopewell City,Virginia,101100
1420,Taylor County,Florida,90700
1421,Fairfax City,Virginia,493000
1422,Gray County,Texas,77600
1423,Yankton County,South Dakota,162799.9999
1424,Williams County,North Dakota,220300
1425,Jerome County,Idaho,169600
1426,Curry County,Oregon,291700.0001
1427,Hood River County,Oregon,414200
1428,Dawson County,Georgia,231600
1429,Gage County,Nebraska,101200
1430,Grant Parish,Louisiana,91999.99999
1431,Rockbridge County,Virginia,178600
1432,Macon County,Tennessee,103200
1433,Beckham County,Oklahoma,80000
1434,Saint James Parish,Louisiana,138500
1435,Franklin County,Georgia,121700
1436,Overton County,Tennessee,91900.00001
1437,Meriwether County,Georgia,82299.99999
1438,Morgan County,Tennessee,84100.00001
1439,Grenada County,Mississippi,95700.00001
1440,Moore County,Texas,111900
1441,McDuffie County,Georgia,91800.00002
1442,Tyler County,Texas,97200.00004
1443,Newton County,Mississippi,97300.00004
1444,Jefferson County,Oregon,218499.9999
1445,Goochland County,Virginia,285100.0001
1446,Washington County,Iowa,145500
1447,Wabasha County,Minnesota,188399.9999
1448,Asotin County,Washington,207200
1449,Pottawatomie County,Kansas,179899.9999
1450,Owen County,Indiana,92299.99998
1451,Vilas County,Wisconsin,186200
1452,Anderson County,Kentucky,142100
1453,Colusa County,California,203400
1454,Calhoun County,Texas,126600
1455,Blaine County,Idaho,407100
1456,Union County,Georgia,179399.9999
1457,Mercer County,Kentucky,127800
1458,Teton County,Wyoming,733300
1459,Jay County,Indiana,90200
1460,Putnam County,Georgia,194000
1461,Uinta County,Wyoming,204600
1462,Stutsman County,North Dakota,155800.0001
1463,Waynesboro City,Virginia,150200
1464,Crook County,Oregon,229600
1465,Spencer County,Indiana,113700
1466,Colorado County,Texas,138300
1467,Fillmore County,Minnesota,138900
1468,Martin County,Minnesota,97800.00004
1469,Fulton County,Indiana,87999.99999
1470,Concordia Parish,Louisiana,67800
1471,Carroll County,Iowa,130199.9999
1472,Sevier County,Utah,190300
1473,Saunders County,Nebraska,160800
1474,Franklin Parish,Louisiana,60900.00002
1475,Madison County,North Carolina,187100
1476,Wayne County,Mississippi,96900.00002
1477,Polk County,Arkansas,86999.99996
1478,Clay County,Mississippi,96499.99997
1479,Kewaunee County,Wisconsin,137900.0001
1480,Polk County,North Carolina,203000
1481,Lincoln County,New Mexico,189000
1482,Bandera County,Texas,225100
1483,Hubbard County,Minnesota,183800
1484,Klickitat County,Washington,214999.9999
1485,East Feliciana Parish,Louisiana,164900
1486,Buena Vista County,Iowa,100700
1487,McIntosh County,Oklahoma,74299.99998
1488,Washington County,Nebraska,172200
1489,Jones County,Texas,68100.00002
1490,Kent County,Maryland,192500.0001
1491,Elbert County,Georgia,83199.99998
1492,Carroll County,Indiana,107500
1493,De Witt County,Texas,101200
1494,Dodge County,Minnesota,188700
1495,Woodward County,Oklahoma,90200.00001
1496,Minidoka County,Idaho,138400
1497,Breckinridge County,Kentucky,92599.99996
1498,Plumas County,California,247400
1499,Bourbon County,Kentucky,123400
1500,Langlade County,Wisconsin,97099.99996
1501,Jackson County,Iowa,128100
1502,Marion County,Kentucky,106100
1503,Freestone County,Texas,109300
1504,Gonzales County,Texas,107200
1505,Dickinson County,Kansas,90300.00002
1506,Montague County,Texas,95500.00002
1507,Lincoln County,Montana,154400.0001
1508,Lampasas County,Texas,157900.0001
1509,Covington County,Mississippi,91699.99998
1510,Perry County,Indiana,93400.00001
1511,Llano County,Texas,226300
1512,Berrien County,Georgia,102000
1513,Lavaca County,Texas,106700
1514,Winston County,Mississippi,93200.00002
1515,Smith County,Tennessee,124800
1516,Jefferson County,Kansas,124599.9999
1517,Union County,Tennessee,113300
1518,Green Lake County,Wisconsin,122400.0001
1519,Houston County,Minnesota,167000
1520,Perry County,Missouri,130000
1521,New Madrid County,Missouri,81199.99998
1522,Poweshiek County,Iowa,139400
1523,Otero County,Colorado,81400.00002
1524,Haywood County,Tennessee,65599.99998
1525,Pierce County,Georgia,110000
1526,Adams County,Washington,162500.0001
1527,Dekalb County,Tennessee,116500
1528,Duchesne County,Utah,207500.0001
1529,Young County,Texas,90899.99999
1530,Inyo County,California,343400.0001
1531,Humphreys County,Tennessee,102600
1532,Pike County,Missouri,118200
1533,Cedar County,Iowa,152900
1534,New Kent County,Virginia,247600.0001
1535,Greene County,Virginia,219699.9999
1536,Banks County,Georgia,159000
1537,Lamar County,Georgia,108700
1538,Unicoi County,Tennessee,107500
1539,Mariposa County,California,224300
